idioms,literal_meaning
ያገር ሸክም,ያገር እዳ
ነጭ እሾህ,መርዘኛ
ስርቅ ያለ,ድብቅ ያለ
ራሰ ክፍት,ብልህ
ትኩስ ሀይል,ወጣት ትውልድ
ፍቅሩ ቀዘቀዘ,በረደ
የተተወ,ትራፊ የተናቀ
ቅልል ያለ,ደስ የሚል ቀን
አሰልጥ ሌባ,የቤት ሌባ
አራራቂ,አለያይ
ቤቱ ፈረሰ,ከሚስቱ ጋር ተለያየ
የሀገር ምሰሶ,ለሀገር ለወገን አሳቢ መሪ
ልቡ ቆረጠ,ወሰነ
መና ቀረ,አጣ
አንገቱን መዘዘ,ወሬ ፈለገ አፉን አሞጠሞጠ 
ልቡ ታወከ,ቅሬታ አደረበት ተሸበረ
የንጨት ሽበት,የሽማግሌ ትንሽ
መከራውን በላ,ተሰቃዬ ተጎሳቆለ
ስማ በለው,አዋጅ
ሀሞታም,ጎበዝ
ቃር አያውቅሽ,ታሞ የማያውቅ
ሀብተ ቢስ,እድሉ የድካም ብቻ የሚሆንበት
የእረኛ ቃል,ያልተቀጣ ሰው ንግግር
ቤት ሰረሰረ,ለመስረቅ ቤት ሸነቆረ
ቢረግጥ ይገል,ደንደሳም
መሬት ይቅለለው,መቃብሩ ይስማማው
አንደበቱ የተለቀመ,ሲናገር ጠንቃቃ
መቼ አጣሁት,እኔ አውቀዋለሁ
ማብቂያው ሆነ,መጨረሻው ሆነ
ትርፍ ቃል,የማያስፈልግ ንግግር
መቀነቷ ተፈቷል,ወንድ ደፍሯታል
ልቃቂት ለቀቀ,ልቃቂት አወጣ
ቡራ ከረዩ አለ,ፎከረ
ተቆለለበት,ወጣበት
ስለቱ በረደ,መቁረጥ አይችልም
ልቡ ራሰ,የፈለገው ሆነለት
መስቀለኛ መንገድ,ተቋራጭ መንገድ
ልብ አድርግልኝ,እማኜ ምስክሬ ነህ
ቷቷ አለ,ቶሎ ፈሰሰ
ሆደ ሰፊ,ታጋሽ
አነጋገሩ ቀለለ,ውሸት ሆነ
ሀብተ ስጋ,ሀላፊ ደስታ
ቀለባት,ወዲያው ወሰዳት
ስድብ ቀመሰ,ቁጣ ደረሰበት
በጎ በጎ,ጥሩ ጥሩ
ሎጥ ሎጥ አለ,አውደለደለ
ሰልፍ አበላሽ,አይገቡ የሚገባ
ጉዳዩ መክኖ ቀረ,ሳይሳካ ቀረ
ምስጋና ቢስ,ነጥቆ በረር
የሞተ እንጀራ,በሞሰብ ያለ
ሮሮ አይመረው,ጥቃት አይከብደው
አሳበ ሩቅ,የመጠቀ
ቅላጥቤ,አለሁ አለሁ ባይ
ቀብሮ አቆየ,በስራ እንዳናድግ አደረገ
ሰውነቱ ባዘተ,ደቀቀ
ቀዝቃዛ ጦርነት,የፖለቲካ ጦርነት
ላይ በሌ,ትውክታ
እንባ አድርቅ,አለቃቀሱ ደስ የማይል
ስር ተቆጣ,አበጠ
ስርራ ፈታ,ቦዘነ
የሰደድ እሳት,ድንገት የተነሳ የጫካ እሳት
በራብ አለንጋ ተገረፈ,ይልሰው ይቀምሰው አጣ
ሀይ በል አለ,ጀመረ
ሲሆን,ከተቻለ
አራሳት,አራጠባት
በትከሻዬ,በኔ ላይ
ይቅርታ ጠየቀ,ተማፀነ
በትምህርት በሰለ,ብዙ ተማረ
ሰንኮፉ አልወጣም,ቂሙ አልበረደም
ሸርሞ ለሸርሞ,ጎን ለጎን
እድሜው ሞላ,ጎለመሰ አካለ መጠን ደርሰ
የልብስ ቅድ,የልብስ አሰፋፍ አይነት
ሰውነቱ ተለወጠ,ፊቱን አጠቆረ
አውሬ ቀሰቀሰ,አስደነበረ
ችሎት ተመለሰ,ፍርድ ቤት ተነሳ
እጁን አቆመ,መስጠት ተወ
ባልኮል ተቃጠለ,መጠጥ ሰውነቱን ጎዳው
ዝም አሰኘ,መናገር ከለከለ
ቋሚ ነገር,ቋሚ ስራ
ሀብተ ስንኩል,ኑሮ ያልተሳካለት
እንግዳውን ሸኘ,አስተናግዶ ደግሶ
ሌላ ሌላ አለ,ጣእሙ ለወጠ
የለበጣ አነጋገር,የሽንገላ ንግግር
እሳቱ ሞተ,ጠፋ
አጥሩ አረገዘ,አጥሩ ሊፈርስ ደረሰ
ባይኔ በብረቱ,በእርግጥ
ከንፈሯን መገመገው,አጥብቆ ሳመው
ሰውነቱ ተረታ,ደከመ
ቂጡን ጣለ,ተራቆተ
ቆለለበት,በሱ ሰበብ አደረገ
ታች በሌ,ተቅማጥ
የመጣው ቢመጣ,የሆነው ቢሆን
ቤት አሳየ,መልስ ጠራ
ያልሁት አልሆነም,አልተፈፀመም
የሰማይ ቤት,መንግስተ ሰማያት
ቂጣ,አእምሮው ያልተገራ
ንቅናቄ,የለውጥ አድማ
የሴት ምራቋ ደንዳና ነው,ብዙም አትበላም
ምን አባቱ,ወራዳ
ቅርሻ ቅርሻ አለ,ደነፋ
ስር ያዘ,ተጠናከረ
ለምኔ,ምን ይሰራልኛል
ማህተመ ድንግልና,ክብርና
ቁርጬ ደሀ,መናጢ ደሀ
ቂጣ ቆረጥ,ወደል
አመሉ አልሰከነም,ቆጣ ቆጣ ማለቱን አልተወም
ተፋበት,አዋረደው
ቀትረ ቀላል,ከውካዋ
ብር ሸሸ,ቀትረ ቀላል
ተነቅሶ ተያዘ,ተለይቶ ተያዘ
ምች መታው,ትኩሳት ያዘው
ልብ አጠፋ,ቀልበ ቢስ አደረገ
ልበ ባህር,ታጋሽ
በገና ምት,በገና ድርደራ
ስበትን ረገጠ,ተጫነ አሰረ
ቁርበት መጣል,መኝታ ማሰናዳት
ከተማ ቆረቆረ,ከተማ መሰረተ
ጥጋቡ በረደ,ሰከነ
ብቅል አውራጅ,ረጅም ሰው
አስመሰከረ,የደረሰበት ደረጃ እንዲታወቅለት አደረገ
ቦጨቀ,አማ
ቸንቧ ቸንቧ አለ,እዩኝ እዩኝ አለ
ቀነደበ,መታ
መኪናውን ቆሰቆሰ,መኪናውን አስነሳ
የጉድፍ ልቅ,ሞኝ ሰው
የልብ ልብ በቃው,ደፋር ሆነ ኮራ
ብልት ነቀለ,አወራረደ
አእምሮው ላሽቋል,አስተካክሎ ማሰብ አቅቶታል
ስንዝር ሲሰጡት ጋራ,ትንሽ ሲሰጡት ተጨማሪ የሚጠይቅ
ጎህ ቀደደ,ፀሀይ ወጣ
ቀን አይቶ,ጊዜ ለይቶ
በሽታው ወጣለት,በሽታው ለቀቀው
ቀበ ቢስ,ለዛቢስ
ካብተ ነቢ,ጥሩ ደሀ ምናምን የሌለው ሰው
መንገዱ ቀና,ጉዳዩ ተሳካ
በጥርስ ሸኘው,በሳቅ በፈገግታ
ቤተኛ,የቅርብ ወዳጅ
ቆመብኝ,ጠበቃ ሆነብኝ
የኋላ ኋላ,ቆይቶ ቆይቶ
ባልተቤት,ሚስት
ቀንዳም,ተንኮለኛ
አብሮ ሳቀ,አብሮ አሾፈ
ተበሳበሰ,ተሞላቀቀ
አውድማን ረገጠ,ደበደበ አስተካከለ
ትኩስ ነው,ቁጡ ነው
ሴት አስረካሽ,ጋለሞታ
ራስ በራስ,ላይ በላይ
ሰረገላ ገባ,ሰረገ ሰጠመ 
ሌባ ጣት,ከአውራ ጣት ቀጥሎ ያለ አመልካች ጣት
ልጓም በሊታ,የበለጠ ተናዳጅ
እጁን ሰጠ,ተያዘ ለሌባ
ቆርጦ ሄደ,ፊቱን ሳይመልስ
እኔ ራሴ,እኔው
የሞት ሞት,የመጨረሻው ውድቀት
ነገር ሰረሰረ,ነገር ጎለጎለ
ነገር የበላ,የነገር ስልት አዋቂ
ቅርጥፍ አርጎ በላ,ጭርስ አድርጎ
ምስጢር አወጣ,ሚስጥር ተናገረ
ባዶ ቤት,ምግብ የሌለበት
ጠመንጃውን አቃመ,አጎረሰ በብዛት
የእንግዳ ቁርበት,ሴተኛ አዳሪ
ለብታ,ትንሽ ስካር
ጠምንጃው ተራገጠ,ወደኋላ ገፋው
በጎደለ ሞላ,አስተካከለ
ጉዳይ ቆረጠ,ጉዳይ ወሰነ
ነገር ውስጥ ማገደው,ሳይፈልግ ነገር ውስጥ ጨመረው
ሰይጣን አትሁንብኝ,ክፉ ስራ እንድሰራ አታድርገኝ
ነገሩን ረገጠ,ታገሰ
የቤት እምቤት,ሚስት
ቋንቋ ለቋንቋ,ሀሳብ ለሀሳብ
በቃል ነገረው,በአፍ በፅሁፍ ሳይሆን
እንባ እንባ አለው,ማልቀስ ፈለገ
ሰንጣቃ እንጨት,ጭንቅ
ሰይጣኔ መጣ,እልኬ መጣ
ኋሊት,እጅን ማሰር
ቅሌን ጨርቄን አለ,ሰበብ አበዛ
ልቅ ወጣች,ባዶ እጅ ቀረች
ራሱን ጣለ,አልባሌ ሆነ
ከነ እርሙ በላ,መርዶ ባለመስማት ለዘመዱ ሳያለቅስ ቀረ
ቁም አፍ,ነገረኛ
የሰው እንኩቶ,እርባን የሌለው
መከዳ አቃፊ,እልፍኝ ታዛዥ
ምርጊት ፊት,ፊቱ የማያምር ልድፍ አይነት ፊት
ጡት ተጣባ,አለቅጥ ተወዳጀ
ከልቡ ተነጋረ,እውንቴን
መላ መታ,ተነበየ ጠነቆለ
ስድ ቤት,አጥር የሌለው ቤት
ልቤ ተሰቀለ,ሀሳብ ገባኝ
ለሆነ ነገር,ለሆነ ነገር
ርስት ተመራ,ርስት ተቀበለ
አፈ ቅቤ,ሲናገር የሚያሳምን
ምኑ ቅጡ,የማይያደርገው ምን ሊኖር
ርጋ,አትቅለብለብ
ሿ አደረገ,በተነ
በቁሙ ሞተ,ተጎዳ ተጎሳቆለ
ብራ ቀን,ዝናብ የሌለበት ቀን
ቀዳዳ,ነገር የማይቋጥር ሰው
ጠጁን ለበለበው,በሚገባ ጠጣው
ባላገር,ያልሰለጠነ ገጠሬ
ቅጥ ያጣ,መላው የጠፋ
ርጥብ አማኝ,አዲስ ምስክር
መራውን ወጣ,መጀመሪያ ገደለ
በጎ አድራጎት,ምግባረ ሰናይ
ነገር ቆሰቆሰ,ነገሩን አባባሰው
ሆን ብሎ,አውቆ
የእንባውን አገኘ,ያዘነበትን አገኘ
ልቡ ፈረሰ,ልቡን አመመው
ሲፈራ ሲቸር,ላድርግ አላድርግ ሲል
ቀደሰ,ጀመረ
ልብ ከዳ,ፈሪ አደረገ
የጭን በቅሎ,ባለቤቷ ብቻ የሚቀመጥባት
ቂጥ ለቂጥ ገጠመ,አበረ
ብስል ከጥሬ,ጥሩና መጥፎ
ቁራ ይጮህባታል,አገሩ ይፈታል
ሸክም ሆነ,አስቸገረ
አንገቱን ቀለሰ,አዘነ ተከዘ
ልሳነ እሳት,የእሳት ነበልባል
ራስ ተስሞ,በብዙ ልምምጥ
በቁምህ,በስራው ላይ እንደቆምክ
ቀባጢና,አርፎ የማይቀመጥ
ቅመም,በትንሹ የሚበቃ
ሙጢ አፍ,ነገረኛ
አምባር ሰበረ,ድንግልና ጣሰ
ወሬ ነዛ,ወሬ አሰራጨ
የሰይጣን ቁራጭ,ጨካኝ
ቤተ ፈት,አግኝቶ ያጣ
ልቡ ሸፈተ,እምቢ አሻፈረኝ ለማለት ፈለገ
ፀጋ ለበሰ,ፀጋ አደረበት
አንሳ,ጥፋትህን እመን
ሰምና ወርቅ,የሚስማሙ
በዋለ ቀረ,አልተመለሰም
የቤት ጉድ,መጥፎ ጠባይ
አርእስተ ነገር,ስረ ነገር
ቀላል ሰው ነው,ለቁም ነገር የሚበቃ አይደለም
የቆየ,የታገሰ
መከራ ስጋ,ችግር ስቃይ
አንዱ በቃኝ,ትልቅ
ጭራ ቀረሽ,እብድ
ራቤ,ናፍቆቴ
ቀልበ ደረቅ,ቀልድ የማይችል
በገ ሰማይ,አሳማ
ተስፈኛ,ትራፊ የሚበላ
ሆዱ አይበልጠውም,ብቻውን አይበላም
መጥኔውን ይስጥሽ,ትግስቱን ይስጥሽ
ባህሩን በዋና ቆረጠ,ተሻገረ
በረከተ ስጋ,ሀብተ ስጋ
ምስለ አፍሳሽ,ቅርፃ ቅርፅ የሚያወጣ
ያልሰማ ጆሮ,ለነገሩ እንግዳ
ከልኩ አለፈ,መጠኑ ጨመረ
ቅደም ተከተል,ፊትና ኋላ
ሞልጮኝ ሄደ,ገፎኝ ሄደ
ተስፋ አገኘ,ልቡ ሞላ
ልቡ ተቀሰቀሰ,ተነሳሳ
የብርሀን ልጆች,የፅድቅ ልጆች
የረፍት ጊዜዬ ተቃጠለ,እረፍቴን ሳልጠቀምበት አለፈ
የሰባ ነገር,ሊቋረጥ የደረሰ
ነገር ለደፈብኝ,ሳያስበው ክፉ ተናገረኝ
ይቅር ለግዜር,ቂሜን ትቻለሁ
ደም ያረገዘ ጣት,ሙሉና የሚያምር ጣት
ልቡ ቆሰለ,ተናደደ አዘነ
አድማ መታ,ሸመቀ ለአንድ አላማ ተስማማ
መቀጣጫ,ለሌሎች ምስሌ የሚሆን
አንደበቱ ረታ,አንደበቱ ሰላ
ሰርገኛ መጣ በርበሬ ቀንጥሱ,የሚቸኩል ሰው
ልብስ አስቀደደ,ልብስ አስለካ
ሰውነተ ቢስ,ቁም ነገር የሌለው
ቀረቀበ,በላ
ምግበ ነፍስ,ፆም ፀሎት
ራሱን አወጣ,ከችግር ተገለለ አተረፈ
በሽታ ይዞታል,አእምሮው ትክክል አይደለም
ጉልበቱ ተረታ,ደከመ
ቅርጥፍ ያለ ውሸታም,እልም ያለ
አፈር ቀመሰ,ሞተ
አይመስሉ መስሎ,ከሳ ጠቆረ ጎሰቆለ
ቤት መለስ,ሙያ ዘዴ
ምርቅና ፍትፍት,ክፉና ደግ
ይሸናል,ማፍሰስ ጀምሯል
ልበ ድፍን,ደደብ
ልበ ሙሉ,ደፋር ጎበዝ
ቅጭታም,አንገቱን ወለም የሚለው
ቢል ያለች,ሰውነት የሌላት
ቂሙን ቀረፈ,ብድሩን መለሰ
ድንጋይ መንከስ,የማያገኙትን አገኛለሁ ማለት
ቀለም አገባ,ነከረ
መሮ ጥርስ,ገጣጣ ጥርሳም
ልቡ ከዳው,ፈራ
ተባሰል,ተበሻሸቀ
የሰውን ልክ,የሰውን ችሎታ
ምች አደር,በየጊዜው የሚያገረሽ በሽታ
የነካካው እንጀራ,ትንሽ ወጥ የተለቀለቀ
በነገር በከለው,ስሙን አጠፋው
ረገጠ,አጠበ
ትዳሩ ሞላ,ባለፀጋ ሆነ
ቸብ አደረገ,በፍጥነት ሸጠ
መናገር ቃጠኝ,መናገር ፈለኩ
የኩልቤት,አዛዥና ታዣዥ የሌለበት
እርግፍ ያርገኝ,በሱ ፈንታ እኔ ልሙት
ርጥብ ቁርበት,ተገፎ ያልሰነበተ ቆዳ
ሴራ ጉዱ,ለጠብ ሰበብ ፈላጊ
በነቂስ ወጣ,በሙሉ ወጣ
ሞት ቀነጠሰው,በልጅነቱ ሞተ
ድፍን ቅል,ያልተማረ
ስጋው መጠጠ,ጠፍ አለ
ጠጉሩን ነቀሰ,አበጠረ
ሞት ይቆረብለትና,ይሙትና
ቃሉን ነቀለ,ለወጠ
መለመኛ አጣ,ፈፅሞ ደሀ ሆነ
በራዥ ከላሽ,በካይ
አገሩን አቀና,ለመኖሪያ እንዲመች አደረገ
ቤት ለንግዳ,እቤት ግቡና እረፉ
ሀረግ ጣለ,አስዋበ
ሰማይ ጠቀስ,በጣም ረጅም
እንትፍትፍ,መረቀ
ልቡ ቆረጠ,አንድ ነገር ለመፈፀም ወሰነ
በሀሳብ ሰጠመ,በሀሳብ ጭልጥ ብሎ ሄደ
ስር ሰደደ,ተጠናከረ
ላባ ቀረሽ,እብድ
የሰው ምሰሶ,እህል ሰውን በሂወት የሚያኖር
ነገሩን አብላላው,ጥሩ አድርገህ አስብበት
እንቅልፍ ይስባህ,እንቅልፍ ይጫጫንህ
ሩቅ አገር,ዳር አገር
የቁም ከብት,የቀንድ ከብት
አስረግጠህ ንገረኝ,አስተካክለህ እውነቱን
ውሻ ለከፈው,አረከሰው
ሆደ ቡቡ,ርህሩህ
ቅዘን ነዳው,በብዛት አስቀመጠው
ደም ተቃባ,ደም ያፋሰሰ ጠበኝነት
መምህርተር ልምዱ ሆነ,መዋሸት
የእንጨት ምንቸት,ራሱ የማያድን ሌላም የማያድን
አከንባሎ ሰበረ,እንደ አዲስ ሚስቱን ተገናኘ
ለነበር,ለስም
ልብ አውልቅ,አሰልቺ ነዝናዛ
ችክ ምንችክ አለ,ተሟዘዘ
መሬት ላሰ,ተለማመጠ
ፈሱን ቆረጠ,እጅግ አድርጎ ተሰቃዬ
አፉን አሾለ,ለነገር አቆተመ
እንዴት ያለ ቋንቋ ነው,እንዴት ያለ ሁኔታ ነው
አንድ ራሱን,ብቻውን
ቅርብ ዘመድ,ዝምዳንው ያልራቀ
ሆደ ባህር,ቻይ
ሱሪ አለበስኩም,ወንድ አይደለሁም
የነገር ርክፍካፎ,ተርፍ ቃል
ቤት ለንቦሳ,እንኳን ላምህ ወለደች
ፍሬው ተንተርክኳል,ዛፉ በብዛት ፍሬ አዝሏል
አስበቃ,አስጨረሰ
ሊጡ መጠጠ,ኮመጠጠ
ሸኘው,ገደለው
ንግግሩን አላረካውም,ደስ አላሰኘውም
ልበ ልል,ደካማ
ስም እንዳለው,እንደ ጥሩ ሰው
ስምህን ቄስ ይጥራው,ሙት
ተባቃ,ተጋደለ
ቂም አረገዘ,ቂም ያዘ
በሽታ ነካው,ታመመ
እስቲ ልውስ ትልና,ትንቀሳቀስና
ነደደው,እጅግ ተቆጣ
ፊደልም የቆጠረ አይመስል,ትንሽም የተማረ አይመስል
ለዋሳ,አቅመ ቢስ
ለአይን ሞላ,ገዘፈ አደገ
ወሬው በረደ,ቀዘቀዘ
ምጥ መጣ,ጭንቅ ሆነ
ረሀቡ በረደ,ታገሰ
ቦይ ቀደደ,ቦይ አወጣ
ለብሰሽ ፍጂው,ጨሪሺው ለአዲስ ልብስ 
አለምን አሸነፈ,እውነትን ወደደ አመፅን ጠላ
ከሞላ ጎደል,ከሙሉ ቅናሽ
ለይምሰል ስራ,ለእዩኝ ስራ
አልጋው ተነቃነቀ,የንጉሱ ስልጣን እየተዳከመ ሄደ
የነቃ,የሰለጠነ
ምስጋና ይንሳው,መጥኔውን ይስጠው
ተስፋ ሰጠ,ታገኛለህ አለ ውለታ ገባ
ነገሩ በሰለ,ግልፅ ሆነ
ልብ አትክን,አናዳጅ
ነፍስ ሆነ,ተወደደ
ቁም ስቅል,ጭንቅ ስቃይ
የሴትምህርት ቤት,የሴተኛ አዳሪ ቤት
የእህል ቋት,ሆዳም
የሚላስ የሚቀመስ,የሚበላ የሚጠጣ
ሁን ያለው ይሆናል,የፈለገው ይፈፀማል
ሰው ሆነ,ወደ ሰውነቱ ተለወጠ
መማለጃ በላ,ጉቦ ተቀበለ
ቅሬታ ገባው,ሳይደሰትበት ቀረ
ብቅል ረገጠ,ብቅል አበቀለ
በፍቅር ተነደፈ,ፍቅር ያዘው
ቆላ ቁስል,መርዘኛ ቁስል
ልብቡ አልሰከነም,ከልጅነት ባህርይ አልወጣም
መሰናዘሪያ ቦታ,መፈናፈኛ
ልበ ጠናና,ክፋትን እንጂ ደግን የማያስብ
ቃሉን አከበረ,በቃሉ ጠና
ቁስሉ ተቆጥቷል,የማይድን ሁኗል
ምን አግዶኝ,እንዴት ደፍሬ
ባህር ማዶ,ውጭ አገር
ብልሀት የለውም,ዋጋ የለውም
ክፉና በጎ,መጥፎ ነገር
ብቻ ግዴለም,የሰራኸኝን አልረሳህልም
እጅህን ሰብስብ,የሰው እቃ አትንካ
ምስጢር አፈሳ ሆነ,ሚስጥሩን ሁሉ አወቀው
ሙልጭ ወጣ,ባዶ እጁን ተባረረ
ልጨኛ,ለችግር ደራሽ
ከብቱን ለቀቀ,አሰማራ
የቋጠረው የማይፈታ,የወጠነው የሚያስቸግር
በቃኝ በቃኝ,እዚህ ላይ ይቁም
ሆደ መጋዝ,ክፉ ሰው
ወተቱ ሸፈተ,ቅቤ ማውጣት ጀመረ
ልብ አውልቅ,አሰልቺ አድካሚ
እግዚአብሄርህን አታሰናዝር,ባለህበት ቁም
ውሀ ቀጠነ,በሚያሲከፋ ነገር ተነጫነጨ
ጥርሱን አረገፈው,አወለቀው
ብትን ድልህ,ስልቅ በርበሬ
ሸማ ለባሽ,መንዳካ ደሀ
ምርር አለ,አዘነ
ግምባሩ ተሸበሸበ,ተቆጣ
ቁመናቢስ,የማያምር
ቁርበት የሌለው,ጋደም የሚልበት
የማይሆነው ነገር,አጉል ነገር
በነገር ረጨኝ,በከለኝ
መቀስ አፍ,ተናጋሪ
ስብስብ እምቤት,የማትዝረከረክ
አቀጠለ,እንደገና መለምለም ያዘ
ስረ ነገር,የነገር መነሻ
ልበ ብርቱ,ጠንካራ ባህርይ ያለው
ስርአት ተከለ,ህግ አወጣ
ቆዳ መሬት,ታርሶ ታርሶ ያረጀ መሬት
ጎዶሎ ቀን,አጉል ቀን
በድህነት ነደደ,እጅግ ተቸገረ
ስም አነሳ,አማ አመሰገነ
ልቡ ዋለለ,አመነታ ተጠራጠረ
እርስ በርሱ ተናከሰ,ተጣላ
ምን ቆርጦኝ,እንዴት ብደፍር
ምድር ተፋችው,አሽቀነጠረችው
አበቃቀሉ,ቁመቱ
ልበ ጥኑ,ጨካኝ
ከልኩ አያልፍም,የሆነው ይሆናል
ባታላጋኝ,ባታንገላታኝ
ብትንትኑ ወጣ,ምስቅልቅሉ ወጣ
ዝናብ መታው,ዝናብ ጣለበት
አራገፈ,ሙልጭ አደረገ
ንድፈ ሀሳብ,መነሻ ሀሳብ
ልቡ ሻ አለ,ፈለገ
ብላ ተባላ,ክፉ ጊዜ
እርግጥ,እውን
በእንባ ተራጨ,ተላቀሰ
ስጋዬ,ዘመዴ
ምድር መታች,ለባሏ ምግብ አዘጋጀች
ምራቁን ዋጠ,ጠፍተኛ ሆነ
ባይሆን,ካልሆነ
ተቀባባች,አማረረች
የሰው ሚስት አማገጠ,የሰው ሚስት ተገናኜ
በይና ተበይ,አጥፊና ጠፊ
