idioms,literal_meaning
ላይኞች,ባለስልጣኖች
ተቋጠረ,የዝምድና ሀረግ ተጓተተ
አይነ ልም,ተንኮለኛ
ልብስ ገፋፊ,የሬሳ ልብስ ወሳጅ
ሸተት አለ,አፈገፈገ
ቂም ያዘ,ቂሙን በልቡ አሳደረ
ነበር ቤት አይሰራም,ባለፈ ታሪክ መኩራራት አይጠቅምም
ተራ ነገር,ቀላል ነገር
ቁስሉ ሸፈጠ,ድኖ የነበረው አመረቀዘ
ቢነስርም ቢከስርም,ቢያተርፍም ባያተርፍም
ሰው ሆነ,አደብ ገዛ
በረከት ወረደ,የጥጋብ ዘመን መጣ
ቆይታ ያዘ,ከባለሟሎች ጋር መከረ
ባርያ ሰደድ,ጠንካራ ገብስ
አገር ተመታ,በጦርነት ጠፋ
በተ በረከት,ጥቂቱ ብዙ የሚሆንበት
ቂም ቋጠረ,ቂም ያዘ
ቅምጠላው ጠፋ,ህሊናውን ሳተ
ኮሶ ተጣባ,ኮሶ ታዬ
ድንበር ረገጠ,ወሰኑን አሳዬ
ፈተና ቀለለ,ሳይከብድ ቀረ
ቸበቸበው,በርካሽ ሸጠው
ስራዬ ብሎ,ሆን ብሎ
ወይ ነዶ,እንዴት ያስቆጣል
ትንትግ ትንትግ አለ,ቶሎ ቶሎ ተቆጣ
ብቅል አይጠንሰስ,ዘወትር ሰካራም
ቅፍፍ ያለ,መልኩ ጥፉ
ስድ አደግ,ያልተቀጣ
ልባቸው ተራርቋል,ተቀያይመዋል
ሹመት ያዳብር,ስልጣን እየጨመረ ይሂድ
ልብ አድርቅ,መንቻካ አሰልቺ
ባይሸት ይሻላል,ውጪ ባይወጣ
እንጨት ሰባሪ,ለማገዶ ሚሆን እንጨት ሰባሪ
መገዘዝ ፊት,የደስታ ፊት የማይታይበት
ሱቅ በደረቴ,ሸቀጥ አዟሪ
ልቡ ሰባ,ተበተ
አሸበሸበ,እስክስታ ወረደ
ቅቤ ጠባሽ,እወደድ ባይ
አናቱን ለየ,አወቀ
አበጥሮ ያውቃል,ጥሩ አድርጎ ያውቃል
መስክረም ሲብት,መስከረም ሲጀመር
አፈ ሹል,ነገረኛ
በዱላ አቦነነው,ደህና አድርጎ መታው
ጋኔን ለከፈው,ርኩስ መንፈስ አደረበት
ረጠበ,አገኘ
የጣይ ሽንት,የደጋ ርጥበት
ምጣድ ሰማ,ጋለ
ተራ መታ,ተደረደረ
ምን ያምር,እንዴት ያምር
እንትፍ እንትፍ አለ,ጥላቻውን ተወ
ስርቅ ስርቅ አለው,ትን ትን አለው
በነገር በከለኝ,ነገር ውስጥ አስገባኝ
ይቀለኛል,አልፈራውም አላፍረውም
የበሰለ ዋስ,ሙሉ ዋስትና የወሰደ ሰው
ብስል ተቀሊል,ጥሩውም መጥፎም ያለበት
እጅ ሳመ,ተለማመጠ
ተካይ ነቃይ,ሿሚ ሻሪ
ሀብተ ሰባራ,ማንኛውም ነገር የማይቃናለት
ተበላ,በቁማር ገንዘብ ከሰረ
አንደበተ ስል,ጥሩ ተናጋሪ
ልበ ተራራ,ባለብዙ እቅድ
አር የነካው እንጨት,ሁሉም የሚያጥላላው
ልቡን መታው,ትዝ አለው አቅለሸለሸው
ሰይጣን ደፋር,ልበ ቆራጥ
በሀብት ተነከረ,ከበረ
ሽንታም,ፈሪ ቦቅባቃ
ቁመናማ,ቁመተ መልካም
ትምህርቱን ቀጠቀጠ,ጥሩ አድርጎ አጠና ተማረ
ጫካው ቀና,ጫካዉ ተመነጠረ
ምላሽ ጠራ,ሙሽሮቹን ቤት አሳየ
ምድር ደህና ዋይ አለ,ፈፅሞ ኮራ
ለበረከቱ,ለረድኤቱ
ሲስሟት ቀርቶ ሲስቧት,ሲለማመጧት እምቢ ብላ ሲያስገድዷት
ብልሀት አለቀበት,መውጫ ቀዳዳ አጣ
ብስል ሰው,አዋቂ
ህሊናውን ሳተ,እንደ እብድ አደረገው
ምግቡን አነከተው,ጨርሶ በላው
ልቡን ነካው,በመደነቅ በርሀራኄ አይን አየው
ለጋ ደመና,ጥቁርነት የሌለው ደመና
ወገብሽን ታጠቂ,ተጠናከሪ
አንበጣ መታው,አንበጣ በላው
ቁም ፅህፈት,ጉልህና የሚያምር ፁሁፍ
አራግፎ,አውጥቶ
እልሁን አስቆጠረ,ንዴቱን እንዲጨርስ አደረገ
ብር ቂንጥ,ቱር ቂብ
አባ ሰንጋ,የከብት በሽታ
ልብ አብርድ,አስደሳች
ሙልጭ አድርጎ ሰደበ,ፈፅሞ አዋረደ
ሰውነቴ በሰለ,ዛለ
መልስ ያለ,አነስ ያለ
ንባቡን ለበለበው,በፍጥነት አነበበው
መሬት አሳመው,አዋረደው
ተላላሰ,ተመሰጋገነ
ሌባ ሻይ,ልዩ መድሀኒት ሌባን የሚጠቁም
ቀኝ እጅ,ጥሩ ወዳጅ
ትምህርት ቀሰመ,ተማረ
ቀደም ሲል,ድሮ
ነኝ ባይ,በራሱ የሚኩራራ
ሁለት ምላስ,ሀሰት እና እውነት ደባላቂ
በል በል አለኝ,አድርግ አድርግ አለኝ
ወገቡን ሞከረ,እዳሪ መጣ
ጥምጥሙን ቆለለ,ጥምጥሙን በረጅሙ አሰረ
ተስፋ ቆረጠ,ተስፋ ቢስ ሆነ
ንቅስ ንቅስ አደረገ,ትንሽ ትንሽ በላ
ስጋዊ,አለማዊ
ምን ከፋኝ,እስማማለሁ
መከራ ሸመተ,መከራ አተረፈ
ሁለት ልብ,ወላዋይ
ቁርበት,ሞኝ
ሀሳቡ ተበታተነ,አልሰባሰብ አለ
ቅልጥ አለ,እዚያው ቀረ
ጥሬ ቃል,ሳይተረጎም እንዳለ የተተወ ሀሳብ
ስልጡን አፍ,አለሁ አለሁ ባይ
ብረ ሸሽ,ዘለግ ያለ ሰው ነው
ቃሪያ ድምጥ,ድምጡ ገና ያልተገራ
ቁስለ ስጋ,ቁምጥና
ታቦት ነገሰ,ታቦት ወጣ
ነገር ሻጠብኝ,ድንገት ጣል አደረገብኝ
ስለሆነ,በመደረጉ ምክንያት
መስቀልን ተሰላጢን,የአለሙንም የሀይማኖቱንም የተማረ
ትከሻ ቢስ,ቀትረ ቀላል
የነካው,እብድ ወፈፌ
አይኑ ሞቷል,አያይም
አይኑን ሰቅሎ አዬ,ትኩር ብሎ አየ
ጋኑ ተሾመ,ጋኑ ተሞላ
በሩን ቀረቀረ,ዘጋ
ዝናቡ ነዘነዘ,ያለማቋረጥ ዘነበ
ሰማዩ ተደፋበት,ግራ ተጋባ
ሰለጠነባቸው,በኋላ መጥቶ የበላያቸው ሆነ
ቡዳ ቀረጠፈው,ቡዳ በላው
አቀለጠኝ,አታለለኝ
ገንዘቡን አቃጠለ,ባልባሌ ነገር አጠፋ
በል እንጂ,ተናገር እንጂ
ትከሻማ,ግርማ ሞገስ ያለው ሰው
ሰማይ ሰማይ አትይ,መንገድህን እይ
ነቃ በል,ጠንቀቅ በል
ጠጉር ስንጠቃ,አጉል መራቀቅ
ተቃበጠ,ተጫወተ
የቀለም ሰው,የትምህርት ሰው
ቃሉን ሰጠ,መሰከረ
ልብ ወረደው,ሰውነቱ ዛለ
የጀግኖች ባል,ከጀግኖች በላይ የሆነ ጀግና
በቀንዱ አፈር ያዘ,ነገር ፈለገ
የነገር ቁራጭ,ነገር ማሳጠሪያ
ቂሙን ቀረፈ,ቂሙን አስወገደ
በገና መታ,ደረደረ
ነገር ለኮሰ,በነገር ሰውን አጣላ
የሰው በታች,ወራዳ
ዘመዱን ሸኘ,ዘመዱ ሞተበት
ቅርጥ የለሽ,ቁመና ቢስ
ተባራሪ ወሬ,ምንጩ የማይታወቅ ወሬ
በትሩ ሀይለኛ ነው,አመታቱ መርዛም
ነገር ሰራ,አሳበቀ
የንክ ንካው ያለህ,እንዴት ያለ ውርጅብኝ ነው
ልቡ ቆመ,ሀሳብ ውስጥ ነው
ሆዱን በላው,አሳዘነው
ካርኔ ቆረጠ,ደረሰኝ ወሰደ
ትምህርት ቀለበ,ቶሎ ገባው
ሰነፍ እርቅ,ከልብ ያልሆነ እርቅ
አክ እንትፍ አለ,ፈፅሞ ጠላው
ምድር ቀለጠ,የተፋፋመ ጠብ ሆነ
ብልት አዋቂ,የስጋ አይነት አዋቂ
ዳኝነቱን አነሳ,እዳውን አመነ
ጉንፋኑ በሰለ,እየዳነ ሄደ
ስራ ተቋርጠ,የስራ ውል ተስማማ
አላዋቂ ሳሚ,ስነ ስርአት አልባ
ልጁ ቀለጠ,ተበላሸ
ቀን ቀን አለው,እየለየ የሚሆንበት ጊዜ
ሰረገላ ውግ,ስውር ስፌት
ቀትር ቀትር,ግትር ወይም መመናቀር
ቁም ዜማ,ከበሮ የሌለበት ዋና ዜማ
የእግዜብሄር በትር,የእግዚአብሄር ቁጣ
ተነሳሳ,በል በል አለው
ምንጭር ቆራጭ,ታማኝ
ሲያቀና ዋለ,ሲነግድ ዋለ
ተልባ,ተንሸራታች
በሬው ቀና,ተስተካከለ
ብረት ሰራ,ቀጠቀጠ
አመል ነሳ,አመለቢስ ሆነ
ሰው ሆነ,ራሱን ቻለ
መከራ ቀመሰ,ተሰቃየ
ደመ መምህር,ነገር የሚገንበት
ንብዝ ያዘው,ልብ ያጣ ወደ አጉል ነገር እያመራ ያለ
ሙት ደረቅ አይበላም,ማንኛውም ሙት እንደ አቅሙ ይቆረብለታል
ራሱን ቻለ,ራሱን አስተዳደረ
ለጋ ጨረቃ,ብርሀኗ ገና ያልደመቀ
በረሀብ ተቀጣ,ረሀብ ጠነከረበት
ነገር ቆሰቆሰ,ነገር አነሳሳ
ሆነብኝ,የማልወደው ነገር ደረሰብኝ
ማእዱን አማገጠ,የቀረበለትን በደንብ ሳይበላ ቀረ
እንደመሆኑ መጠን,ስለሆነ
ቁርጥ ስጋ,ጥሬውን የሚበላ ስጋ
ሳት አደረገ,ፈሱን ፈሳ
ስብሳብ የተወለደ,የትም የተወለደ
እርግፍ እርግፍ አለች,እስክስታ ወረደች
ክፉ ስልጣኔ,ተንኮል
ቃሉን አጠፈ,ከዳ
ዋጋ ቆለለ,አብዝቶ ተናገረ
ሆደ ገር,የዋህ ሰው
ይቅር ተባባለ,ተስማማ
ህግ ገባ,ልጃገረድ ከመረጠ
አገር ረጋ,ሰላም ሆነ
እንባ ጠባቂ,ተቆርቋሪ
ባላ አቁሞ,በሰፊው
ራሱን ሳተ,ትክክል ማሰብ አቃተው
ሳብ ረገብ,ያዝ ለቀቅ
ባልና ሚስት ቁልፍ,ተሰካኪ ቁልፍ
አንድ ሰበር,ልጅ ከብት
ባዶውን ቀረ,ያለ ምንም ነገር ቀረ
በልብ አዋለ,አስታወሰ
ነገሩ ረቀቀ,ጥል ቆመ
ቁርበተ ሞኝ,ሲያዩት አላዋቂ የሚመስል
ሞቅ ሞቅ አለ,ደመቅ ደምቅ አለ
ቃሪያ ሰነጋ,በጨው አጣፈተ
ባር ባር አለው,ፍራት ፍራት አለው
የስጋ ከብት,ለምቾት ብቻ የሚያስብ
ብቅል ረገጠ,ብቅል አበቀለ
ነበር ነው,ያለፈ ጉዳይ ነው
ተክሊል ሞላ,በተክሊል አገባ
ቀደም ቀደም አትበል,አለው አለው አትበል
ባለህበት ርጋ,አትፍራ
ቀኝ ቀኙን ያስመልክትህ,ደግ ደጉን
ይቅር አለ,ታረቀ
በረገድ በረገዱ,በወገን በወገኑ
ባዶ,ጭንቅላት የሌለው
ቂም መቅረፊያ,ማመካኛ
ደጀኑን ሰበረ,ጥሶ ሄደ
ያንሳህ,ይግደልህ
በሞተ ከዳ,ተተኪ
ቀጭን እመቤት,ራሷን የቻለች
ሆዱን ቆረጠው,ነገሩ ከነከነው
ሀፍረት ለበሰ,በጣፋቱ አፍሮ ፈዝዞ ቀረ
ከርስት ነቀለ,አባራረ አስወጣ
ያዞ እንባ,የውሸት ሀዘን
ስር ነቃይ,አስማተኛ
ቤት ለቤት,እቤት ውስጥ
ቁጣዬን ቀሙኝ,መናደድ ያለብኝ እኔ ነበርኩ
ዛፉ ሞተ,ደረቀ
ሰምና ፈትል ሁናችኋል,ተስማማታችኋል
ስልክ መታ,ስልክ ደወለ
ራሱን አዋረደ,ትሁት ሆነ
ቀርበታ ሆድ,ሆደ ትልቅ
ህግ አፈረሰ,ቆቡን ጣለ
በሀብት የበሰበሰ,ብዙ ሀብት ያለው
ሆዱ ሻከረ,ነገር ገባው
ነውረ ስጋ,የሰውነት ሀጢአት
ሌባ ዝናብ,ሳይታሰብ ድንገት የመጣ ዝናብ
እሰጥ አገባ,ሙግት
ከሆነማ,ከተቻለ
ቅል አንገት,የደጋን ማርገብገቢያ
ላይ ታች አለ,ወላወለ
ለመናት,በግብረ ስጋ እንገናኝ አላት
ልቡ ቀዘቀዘ,አዘነ ትካዜ ገባው
እንባ ቀረሽ,ሊያለቅስ ትንሽ የቀረው
ባዝራ ተድንጉላ,ሴትና ወንድ
ክርስትና አነሳ,የክርስትና አባት ሆነ
ሆድ ሆዴን አለኝ,ስለ ሆዴ አጉል ተናገረኝ
ቁም ነገር,ትክክለኛ ነገር
ልቡ ሞቷል,ሰንፏል
ፀሀይ መታው,ፀሀይ አቃጠለቅ አጠፋው
ጭቃው መጠጠ,መድረቅ ጀመረ
ሰውነቱን ሸመቀቀው,አሳፋረው ያየው ነገር አሳዘነው
ራስ ስሞሽ,በጥብቅ ለመነ
ህግ ሰበረ,ህግ ተላለፈ
የማያቀራርብ ስራ,የተንኮል ስራ
ሾለከ,አመለጠ
ጉልበቱ ተሸነፈ,ጉልበቱ ደከመ
በሰው ፊት ቀሰለ,ተዋረደ
ሀሳበ ቢስ,ደንታ ጣጣ የሌለው
ከበግ አይሻልም,ሞኝ ነው
ርጋጭ ርጋጭ ይላል,እምክ እምክ ይላል
ሆዱ ጠቡቷል,አይርበውም
ቡፍ አለ,ቶሎ ተቆጣ
ቆጠረ,ሰጠ ሸለመ
ቁጥብ ቁጥብ,ትንሽ ትንሽ
ፊት ነሳ,በጥላቻ ተመለከተ ተኮሳተረ
ብር ነቀል,ትምህርቱን ጨርሶ ስራ የጀመረ ሰው
አልተቀራረቡም,በዋጋ አልተስማሙም
የርሱ ነገር በቃኝ,ሰለቸ
ምናምንቴ,ወራዳ የማይረባ 
ንቃይ,አራሙቻ
ዋጋ ቀረፈ,አሳነሰ
ማላ አፈረሰ,ምሎ ከዳ
የጉም ሽንት,በጉም ጊዜ ቀስ በቀስ የሚዘንብ ዝናብ
መሟጠጫ,መጨረሻ
ቅዱስ ባለጌ,የተለየ ልዩ ባለጌ
እንደ ቢጤው መምህር,እንደ እራስ መምህር
ይለዋወጣል,አመሉ ይቀያየራል
የድሀ መከታ,ለድሆች አዛኝ
ልቅም ያለች,እጅግ ባለሙያ
መተረቻ ሆነ,ማሾፊያ ሆነ
በሀሰት ለጠፈበት,ያልላጠፋውን አጥፊ ነህ አለው
ጠላው ተቆጣ,ጣእሙን አጣ
ሽባጥ,ያለ ስራው የገባ ሰው
ማንቆርቆሪያ አፍንጫ,አፍንጫ ሰፊ
ሰማይ ዳሴ,በጣም ረጅም
ላይ ላዩን ሄደ,ነካ ነካ አደረገ
ተው ተው አለ,ገላገለ
እሾህን በሾህ,እርስ በራሱ
ምድር ያዘ,ደከመ
ምሳ አደረገ,ጋበዘ
አለጠለጠ,አማረበት
አሳሩን በላ,መከራ አዬ
ቋሚ ንብረት,የማይንቀሳቀስ ንብረት
አስበላኸኝ,አጋለጥከኝ
ይበላል,ደምወዝ ያገኛል
ቀንደኛ,ልቅደም ልቅደም ባይ
ለመከራ ሰጠ,ዳረገ
ተው ባይ,መካሪ
ቀንበር ተሸከመ,ሁሉንም ስራ ሳይሰለች የሚሰራ
ባህር እሳት,ፍልውሀ
ቁመተ ዶሮ,አጭር ሰው
ስር ጠምዛዣ,አስማተኛ
ቀልበ ጮሬ,የማይጨበጥ
አመለከተ,ነገረ
ቅጡም እንዲያ ነው,ወሬው
ይሆናል ብሎ,የሚፈፀም መስሎት
የሰው ስጋ መብላት ይወዳል,ሀሜተኛ ነው
ልቡ አበጠ,ተጀነነ ተኩራራ
ሴተ መሬት,ወፍራምነት የሌለው ቀላል መሬት
ተራ ሰው,አልባሌ ሰው
ልብ አጣ,ረሺ ሆነ
የበላይና የበታች,አለቃና ታዛዥ
ምድር ተፋችው,ከከባድ አደጋ ዳነ
ባትህን አሳዬኝ,ቶሎ ቶሎ ተራመድ
ጨዋታው ሞቀ,ሁሉም ይለፈልፍ ጀመር
ሰብቷል,ደልቶታል
አባ ሙላት,በጣም ቸር
ነገር ሸተተው,መጣላት ፈለገ
እድሜው ተሰናከለ,አጠረ
ስም ለበስ,ውስጠ ክፉ
ተቋቋመ,ትዳር ያዘ
ባለ ቀትር,በጣም የተናደደ
ዋንጫ ልቅለቃ,የአንገት እስክስታ
ሀይ አለ,አባረረ
ቤት ሞላ,ስንኙ ገጠመ
ያንበሳ መደብ,ያንበሳ መኖሪያ
ምስጢር ባከነ,ተገለጠ
ተለሳለሰ,ስራ ፈቶ ተቀመጠ
ራሱን ቀበረ,ተሽገገ
ለ አትሰለፍ,አትተባበር
ስም አጠፋ,አማ
ባለቤት,የአንድ ነገር ባለንብረት
ዝርዝር ምስክር,ተራ ምስክር
ቅጥየለሽ,ስርአት የለሽ
ማህሌት ቆመ,ምስጋና አደረሰ
ሳረ በል,ከእህቱ የተገናኘ
ሟጣጭ ሌባ,ሳያስቀር የሚሰርቅ
የኔ ቢጤ,ለማኝ
ስብስብ,ጨዋ
ሊበላ ,ሊገኝ
ልቡን ከዳው,ወፈፍ አደረገው
ባዶ እጅ,ስጦታ ያልያዘ እጅ
እግዚአብሄርህን ሰብስብ,ዙረት አታብዛ
በልክ,በመጠን
ብትን ወረቀት,ያልተጠረዘ ወረቀት
ምን ቆረጠኝና,ምን አገባኝ
ቆንጣጭ,የሚቆጣ
ሰረገላ ቁልፍ,ውስጥ ለውስጥ የሚዘጋ ቁልፍ
በለስ ቀናው,አደን አገኘ
ልቡ ባከነ,በስራ ብዛት የምይዘውንና የሚጥለውን አጣ
የጎድን በር,ስጋ የሚገባበት በር
ቁብ የለሽ,ግድ የለሽ
ቆስቁሶ ቆስቁሶ,ነካክቶ ነካክቶ
ቀላድ ጣለ,መሬት ለካ
ራስሱ ዞረ,ተናደደ ተበሳጨ
አርከፈከፈብን,ትንሽ ትንሽ ሰጠን
ነገር ተበተበ,አሴረ
ራስ ምታት,ራስ ህመም
የመስቀል ወፍ,ቆይቶ ቆይቶ የሚታይ
ቤተ ክርስትያን ሳመ,ወደ ቤተ ክርስትያን ሄደ
ዱላ ሸተተው,በትር ፈለገው
ንክር,ሞኝ
ቢጤ ከቢጤው,ካምሳያው
ካገር በነነ,ካገር ጠፋ
መኪናዬ በሽተኛ ሁናለች,በየጊዜው ትበላሻለች
ቀን ወጣለት,ጥሩ ጊዜ አጋጠመው
እልታው ቀለጠ,አማረ
እንባ አቀረረ,ሊያለቅስ ቃጣው
ተቃቃረ,ተቀያየመ
ተወው,መከራ ይድርሰበት
መሬቱ ተርቧል,ዝናብ አጥፍቶታል
አልብሽኝ አንተርሽኝ,አሞላቂኝ
ባጣ ባጣ,ምንም ቢጠፋ
ልብስህን ሰብስብ,አታንከርፍፍ
ንቁ,ፈዛዛ ያልሆነ
ሁለትምህርት ቤት,በጣም ተዋደዋል
ወጡን ቅቤ ነሰረው,ቅቤ በዝቶበታል
አፉ ተሸበሸበ,እንዳይናገር ተከለከለ
አገሪቷ ለውጥ ያሻታል,እድገትና መሻሻል
በዱላ አበራየው,ክፉኛ ደበደበው
ሸናበት,አላገጠባት
ምላስህን ሰብስብ,አትናገር አደብ ግዛ
ሰቀላ ቤት,አግድም አራት ማእዘን ቤት
ምድርና ሰማይ ዞረባት,ተደነጋገረ
ቅስሙ ተሰበረ,ተስፋ ቆረጠ
ብትሰማ ይሻላል,ጉዳዩን ብታጤነው ብታሰላስልበት
እንባ ረጨበት,በጣም አዝኖ አለቀሰ
ልበ ደፋር,ጎበዝ ቆራጥ
ቂጣም,ወፍራም
ቅቤ አንጓች,እወደድ ባይ
እሾህ አፍ,ተሳዳቢ ሰው
አለባበሰ,ደበቀ
በቁሙ ቀበረው,ደባ ሰራበት
ባጭር ቀጨ,ባጭር አስቀረው
ጉቦ በላ,ጉቦ ተቀበለ
ሰው ሰው አትበል,አትንቀልቀል
ማላ ፋቱ,ሲምል የማያፍር
የቁርጥ ዋጋ,የመሸጫው ዋጋ
ነቀዝ,ቢበላ የማይጠገብ
ምግበ ስጋ,እህል ውሀ
ተቋቋመው,ነገሩን ራሱ ተወጣው
የቃርሚያ ሩጫ,አስቸጋሪ የሆነ ሩጫ
ቃል ሰጠ,ተናገረ ውለታ ገባ
ቆይቶ ቆይቶ,አልፎ አልፎ
ዝናብ ቀጠቀጠው,ዝናብ አራሰው
ሸማ በየፈረጀ ይለበሳል,ሰው በየጠባዩ ይወደዳል
በሀሳብ ባከነ,በሀሳብ ተዋጠ
ክረምቱ ተጫነ,ከበደ
ስራ ፈት,ማጋጣ ዋልጌ 
አይለመደኝም,አልደግመው
አራገጠ,አዋሰነ
ተቆረቆረ,አሰበ
ሞተር አስነሳ,እንዲንቀሳቀስ አደረገ
በነገር ነደፈው,አስቀየመው
አፅመምህርስት,ከአያት ከቅድመ አያት የመጣ እርስት
አትቁጠርብኝ,ሰበብ አታድርገኝ
ችግር አለው,የሚያደርገውን አጣ
አይሞላለት,አያልፍለት አይሳካለት 
የሰው ባዶ,ደንቆሮ
በሽታው ቀለለው,እየተሻለው ሄደ
የበግ ለምድ የለበሰ,ውስጠ ተንኮል ያለበት
ልብ አብሽቅ,አናዳጅ
ባህር ወለድ,የብዙ ልጅ እናት
ሰው እንዳይሆን የለም,መሳሳት አይቀርም
ውሀ በላው,ሰካራም ሆነ
