idioms,literal_meaning
ሎሚ በየተራ,ሁሉም በዬድሉ
ልቡ ሰባ,ታበየ
ብትክ ብትክ አለ,ተዘባነነ
ቀጭ መታው,አለፍሬ አስቀረው
መንገድ ቀደደ,መንገድ አወጣ
እንደ ተረከበው,እንደ አቅሙ
ቅንድብ መሸለል,በኩል ማጋጠም
በረከት የለሽ,አድፈንፋኝ
ቅጠ ቢስ,የማያምር
የሞቀ ቤት,የደራና የተደራጀ ቤት
በየቤቱ,በየፊናው
ሀዘን ሸነቆጠው,ደራርቦ ደረሰበት
በወንጭፍ የሚነዳ,እጅግ በጣም ብዙ
ልበ ድንጋይ,የነገሩትን የማይሰማ
ተባራሪ ጥይት,ያልታለመለትን ነገር የመታ ጥይት
ቢል ያለች እንጀራ,ስስ እንጀራ
ገንዘቡ ቀለጠ,ጠፍቶ ቀረ
አሻሮ ቃሚ,ድሀ
አይኑ ቀላ,አስተያየቱ የምቀኛ ነው
ማርም አልልስ,በጣም ጠግቤያለሁ
በቅሎ ነች,መውለድ አትችልም
ዳኛን ሰበረ,ወደበላይ ዳኛ ሄዱ የተችኛውን ንቆ
በረኛ,በር ጠባቂ
ሰው በመሰል ይሞታል,በይሆናል
ለጋ ቅቤ,ትኩስ ቅቤ
ዛር ስትወልድ ቢያይ የሚያምጥ,እርግብግብ ሩህሩህ
በሰፈሩት ቁና,በሰሩት ስራ
ባጭር ተቀጠፈ,በልጅነቱ ሞተ
ኋላ ኋላ አለ,አፈገፈገ
ሻ ብትን,መለያየት
ልቡ ቀረ,አንድ ነገር ወደደ
የወላድ መካን,ልጅ የማያድግላት
ልቡ ቋመጠ,ከጀለ ጎመጀ
የሆነው ይሁን አለ,ተስማማ
ልቤ ረጋ,ተንፈስ አለ
ጠመንጃውን ንቀስ,ቀና አድርገህ ያዝ
ቁጭ ቁጭ አደረገ,በጥቂት በጥቂቱ አወጣ
ገበታው ሳሳ,እንጀራው አነሰ
ልቡ ወደደ,አፈቀረ
ስራ ሰሪውን,ተንኮል አድራጊውን
መንግጎ ወሰደ,ቀምቶ ወሰደው
ቅል ራስ,ባዶ ራስ
ቅሌም ይኸው ነው,አካሄዱማ እንዲህ ነበር
መከተ,ተቋቋመ ተቻቻለ
ሲሮጥ ያሰሩት,በውል ያልታሰረ በችኮላ የታሰረ
አልሚና ለሚ,ኮከባቸው የሚገጥም
ገላ ነክ,የውስጥ ልብስ
የሆነ ያልሆነውን,ማንኛውንም ነገር
በምጥ ማርያም አለ,አማጠነ ለመነ
አይኑን አነሳ,አቀና
ዳኛው ሰማ,ክሱን አዳመጠ
ሆዴ ተቋጠረ,አርበኝ አለ
ሆድ ሆዴን,ውስጣዊ ስሜቴን
ቅርብ ለቅርብ,ጎን ለጎን
ካንድ ወንዝ የተቀዱ,ነገር ስራቸው የተመሳሰለ
የሰይጣን ስራ,ክፋት
በነገር ሸነቆጠው,ወቀሰው
ልቡን ሰበረው,አሳዛነው
መዝገብ ላይ ውስጥ ተከለ,መዘገበ
ሆዱ ጎሸ,በነገር ተነካ
ነገር በላ,የነገር ስልት አወቀ
አለከፈ,ትንሽ ትኝሽ ሰጠ
ልበ ገር,መልካም ሰው
ቀንዳ ቀንዳ አለ,ልብለጥ ልብለጥ አለ
በገና መታ,በገና ተጫወተ
በቁርጥ ስራ,በተወሰነ ጊዜ አልቆ የሚያስረክቡት
እሳት የላፈው,ፈጣን
የሰይጣን ነገር,ክፉ ነገር
ልብ አደረገ,አጤነ አስተዋለ
ቀፎ ለቀፎ,ውስጥ ለውስጥ
እሾህ አይውጋህ,ክፉ አይንካህ
ቆዳ ተማሪ,አእምሮው ትምህርት የማይቀበል ተማሪ
ተቆለለ,ኮራ
ልቡን በላው,አሳዘነው ነካው
ባህር ሸሸ,በበጋ የሚደርቅ ኩሬ
ቆሌው ተገፏል,በረከት አጥቷል
ውሸቱን ለቀቀው,ሳያፍር በብዛት ዋሸ
መግል ሰራ,አቆረ
ስጋ በል,አውሬ
ሽል ያለ,ራሱ ትንሽ አካሉ ወፍራም የሆነ ሰው
እማኝ አነሳ,ቋጠረ
ሀሳብ ተሰነቀረብኝ,ድንገት ሀሳብ ገባኝ
ተሆነ ተሆነ,የሚቻል ከሆነ
ክፉ ነገር ረመጠብኝ,ሳላስበው ክፉ ነገር ነገረኝ
ቅጥቡ ሞላ,እድሜው ሞላ
ብእር ነቀል ሆነ,ትምህርቱን ጨረሰ
አይሆንም,ጥሩ አይደለም
ራስ ላይ ወጣ,አሰከረ
ተሽጦ,ጥገኛ ሆኖ
ሰርቆሽ በር,የሚስጥር በር
ሁለተኛ ስራ,ተጣርቶ ያልተሰራ አዳጋሚ ስራ
ይቅናህ,ይሳካልህ
ሽጉጥ ጠጣ,በገዛ እጁ ሞተ
ነገርን ነገር ያነሳዋል,ያስታውሳል
መላቅጡ የጠፋ ነገር,መያዣ መጨበጫ የሌለው
በጅ አለ,እሺ አለ
መቼም መቸ,ምንግዜም
ፊቱ ተሸበሸበ,ተጨማደደ
ባላጋራ,ጠላት
የወንድ በር,በጠላት ሰራዊት መካከል የጎበዝ መተላለፊያ መንገድ
ወሬ አቃዳ,ወሬውን ከአንዱ ወደ ሌላው አዳረሰ
ቁና ቁና ተነፈሰ,ድካም ታየበት
ቀኑ በራ,ፀሀያማ ሆነ
የቤት ስራ,እቤት የሚከናወነው ትምህርት
ችክ አለ,ሙዝዝ አለ
ያስችልህ,ትእግስት ይስጥህ
ቁርበት ጣሉለት,መኝታ አንጥፉለት
በትር ቀመሰ,ተመታ
አይነ ሰባራ,አይን አፋር
ባህር ሸሽ,ዳር ዳሩ የሚደርቅ ሀይቅ
ቀንዱን ተመታ,መሳሪያው ተመታ
ቁራጫም,ፍፁም ደሀ
ስሙን ተከለ,በሰራው ታዋቂ ሆነ
አቃለለ,አራከሰ
አነቃቂ,ሀይል ጉልበት የሚሰጥ አበረታች
በነገር ቀቀለኝ,በነገር አናደደኝ
የቢስ የቸር,የክፉ የበጎ
ስልጡን እጅ,የሰው እቃ ከማንሳት የማይቆጠብ
ባርያ ድንጋይ,በቶሎ የማይሰበር ድንጋይ
የቤት ጣጣ,የትዳር ነገር
የብሎት ቀን,ስጋና ቅቤ የሚበላበት ፆም ያልሆነ ቀን
ሁለቱ ድርና ማግ ሁነዋል,በፍፁም ተስማምተዋል
የአይን ምሳ,የሚያምር ነገር
ሰውነቴን ነዘረኝ,ሰውነቴን አርገፈገኝ
አደራ በላ,አደራ አስቀረ
ቁስሉ ምጠጠ,ቁስሉ ደረቀ
ዱላ መዘዘ,ተጣለ
ስሜቱ ቀዘቀዘ,ቅስሙ ተሰበረ
ብልቱን መታው,የነገሩን ጫፍ ደረሰበት
ቁርጡ ታወቀ,እውነቱ ታወቀ
ሰባራ ስንጥር,ማንኛውም ቁሳቁስ
ውሸቱን ላፈው,አብዝቶ ዋሸ
እግሩ ቀለለ,ፈጠነ
ዝናቡ አቆመ,ዝናቡ መዝነብ አቆመ
የረጋ ነው,አደብ የገዛ ነው
ለቀለቀኝ,በነገር በከለኝ
ነክረው,ቂል ጅላጅል
ሱሪ ቢጣልባት የምታረግዝ,ወንድ ቢገናኛት ማርገዟ የማይቀር
ሌባ ሚዛን,አሳንሶ የሚመዝን ሚዛን
እቀልቤ ገባ,ወደድኩት
ነገር አመላላሽ,ነገር የሚያሰፋ
ትምህርት ቀላወጠ,በየቦታው እየዞረ ተማረ
አብራጃ,ንፋስ ያለበት
ለከት የሌለው,መጠን የሌለው
መድሀኒት ቀመሰ,መድሀኒት ዋጠ
ልብሱን ለወጠ,ሌላ ልብስ ገዛ
ኬላ ሰበረ,ወሰን ጣሰ
ወዳጅኔቴን ሰርዣለሁ,አቁማለሁ
ሳምልኝ,ሰላምታ አቅርብልኝ
ደም ግባቱ ረገፈ,ውበቱ ጠፋ
ሙሉ ሰው,የ አመት ጎልማሳ
ካርኔ ቆራጭ,የመንግስት ገንዘብ ሰብሳቢ
አባቃ አብቃቃ,እንዲዳረስ አደረገ
ምን አለብኝ,ማን ይነካኛል
የወፍ ቋንቋ,ሲሰሙት የማይገባ ቋንቋ
ሆዱን ቆረጠው,እጅግ አሳዘነው
ሆድና ጀርባ,ፈፅሞ አለመግባባት
የሰው አገር,የባእድ አገር
ምስክር ቆጠረ,እማኝ አበጀ
ግብር ተከለ,ግብር አወጀ
ቆቡን ጣለ,አለማዊ ሆነ
ሆዳም,ብዙ የሚበላ
ሙት ለሙት ያለቅሳል,ቢደጋገምም እርባን የሌለው
ወንጀል ሰራ,ህግ ያላከበረ
ቆሽት አንድድ,ልግመኛ አባያ
ለነበር ነበር,ለወሬ ወሬ
ልቡ በደስታ ሰከረ,ከልክ በላይ ተደሰተ
መቀነትሽን አጥባቂ,ሀዘኑን ቻይው
አቃለጠ,ወሬ አዳመቀ
የተተፋው ሳይደርቅ,ፋታ ሳይሰጥ
መሬት ቁና ሆነ,መጨነቅና መጠበብ ሆነ
ቢሆን ባይሆን,የፈለገው ቢደረግ
የዛር በቅሎ,የምትቸኩል
ምድር መሸበት,ጨለመበት ግራ ገባው
ቁመተ ስጋ,ምድራዊ ሰውነት
ንድፍ የመሰለ እንጀራ,በጣም ነጭ
ዳንኪራ መታ,ጨፈረ
ንክ,እብድ
ተልባ መታ,ተልባውን በውሀ በጠበጠ
ራሱን ሳመ,አደራህን ይህን ነገር አድርግልኝ አለው
ፊደል ቆጠረ,ፊደል መምህር ጀመረ
ሰው አደረገው,ራሱን አስቻለው
መከራ ቀመሰ,ችግር ገጠመው
በጎ ሆነ,ዳነ
ትቶት ሂዷል,ጥእም የለውም
ጫት ቃመ,ጫት አኘከ
መዝጊያ ቆረቆረ,መዝጊያ አንኳኳ
በመላ ሄደ,በዳበሳ
መቸውንም,ሁልጊዜም ምንጊዜም
ልጓም ጣሰ,አልታዘዝ አለ
በምንም ምክንያት,ከተቻለ
ብልቱን ያመዋል,አባላዘሩን
ግብር ነቀለ,ግብር አነሳ
የቀለም ቀንድ,አዋቂ
ሆኖም አያውቅ,ተሞክሮም አያውቅ
አንጀቱ ተበጠሰ,ተቀየመ
ንዳድ,ወባ
ስመ ጥቁ,ዝነኛ
ሽንት,ልጅ
ልብ አለ,አስታወሰ ተገነዘበ
ለብ አለው,ትንሽ ሰከረ
አላሰ,ማር ጨመረ
በቁሙ ተመለሰ,ቶሎ ተመለሰ
ማተቡን በጠሰ,ሀይማኖቱን ካደ
ላባ ቀረሽ,እብድ
የቆመ,የቆዬ
ቤት መታ,ግጥም ገጠመ
ቂጡ ቄጤማ ቆረጠ,ተደሰተ
ሰማይ ለሰማይ,በአየር ላይ
ቆነደደ,ቀጣ
ተራ በተራ,ለዬብቻ
ብርድ ብርድ አለው,ፈራ
በሽታዬን አውቀህልኛል,ችግሬን ተረድተህልኛል
ቆዳ,ሞኝ
አበሰለ አበሰለች,ለፈቃደ ስጋ አባበላት
ለነገር ተሰለፈ,ለሙግት ለከርክር አቆበቆበ
በሀይል ተመነጠቀ,ተስፈንጥሮ ሄደ
ቀፈቀፈ,ወለደ
አባዛች,አሚተኛ
አፍንጫውን ነፋ,አኮረፈ
እጅ መንሻ,መታያ
የሰይጣን ቁራጭ,ጭራሽ ክፉ ሰው
ምን ገደደኝ,ምን ቸገረኝ
ቃርሚያው አያሳይም,ያሁኑ ውበትሽ የድሮውን አያመለክትም
በሽታው ተነሳ,አመመው
ቆጠረበት,አየበት
መሸኛ ደብዳቤ,ዋና ደብዳቤ
ብሽ አለው,አቅለሸለሸው
መነሻ,ምክንያት
ሽብሽብ አደረገ,መላልሶ ጠለፈ
ስንኳን,አይሆንም
አይጥ አበላ,ግብ አገባ
ሬሳውን ወንዝ ተፋው,አውጥቶ ጣለው
መስክ ለመስክ,ሜዳ ለሜዳ
ሴተ ቋንቋ,ገር ቋንቋ
ቁመት አለብኝ,የቤተክርስቲያን አገልግሎት አለብኝ
ገንዘብ ቀረጠኝ,ገንዘብ ሰረቀኝ
ቀልቡ ወደደው,ልቡ ፈለገው
ማተብ በጣሽ,ከሀዲ
እርጥብ ልጅ,አራስ ጨቅላ
ቀርጠ ቀላል,ቀትረ ቀላል
ሆነልኝ,የምፈልገው ነገር ተሳካ
የረጋ ወጣት,ያልተቻኮለ
በብናኝ ገደሉት,በመድሀኒት
ቁርባን,ለሙት ድግስ
ተሞካከረ,ተፈታተነ
ዜማው ሰበረ,የዜማው ስልት ጠፋ
ፈሱን ቀደደ,ፈሱን ፈሳ
ጉሮሮው ላይ ተናነቀው,አልዋጥ አለው
እንደ ዋለ ቀረ,መና ሆነ
ተተክሎ ዋለ,ሳይንቀሳቀስ አንድ ቦታ ቆዬ
አንጀቱን በላው,አሳዘነው
ጨዋታውን ነካው,አብዝቶ ተጫወተ
አፉን አሙሸ,ቁርሱን በላ
ቂጥኝ ነካው,ተላለፈበት
ርሀብ ሞረደው,አጥብቆ ራበው
ኮከብ ቆጠረ,ጠነቆለ
ነው ብለህ,ነው እንዴ
በነገር ነካካው,ቀስ አድርጎ ሰደበው
አንገቱን ነቀነቀ,እምቢ አለ
ቂጡን አሳየ,አሳየ ገመናውን ገለጠ
እባብ ነደፈው,ነከሰው
ቸር እግዚአብሄር ሄደ,ሞተ
መሰራረቅ,ተደባብቆ መተያየት
ክፉ ቀን,የችግር ጊዜ
ልቡና ይስጥህ,አእምሮ ግዛ ጨዋ ሁን
ሙሉ ልጃገረድ,የ አመት ቆንጆ
መታ ያለ,አጠር ብሎ በመጠኑ የወፈረ
በእምብርክ አስኬደው,ሰጥ ለጥ አደረገው
የበሰለ ቅቤ,የቆዬ ቅቤ
እባጩ በሰለ,ሊፈርጥ ተቃረበ
ልቡን ማረከው,አስደሰተው ወደደው
የሆድ,ምስጢር
በለስ አገኘ,ገደለ አደነ
ስለበለስ,እንዲቀናህ ተዘከረኝ
ተሸከመ,ፈዳ
ስጋ ሆነ,ሰው ሆነ
ሸርካታ,ውሸታም
ቆዳውን አስወደደ,ራሱን ከፍ ከፍ አደረገ
ልቡ ተነካ,አዘነ
ሽንተ መልካም,ጥሩ ዘር ያለው
በሶ አበሰበሰ,በውሀ አገናኘ
መሀል ሰፋሪ,ከማንኛውም ወገን ያልሆነ
ከነመረቁ አቃመው,ከነጭሱ
ሆዱን በረበረው,ሆዱን አመመው
ቁስሉ ሰፋ,ቁስሉ በጣም እያመመው ሄደ
ሆኖለታል,ቀንቶታል ጎበዝ ሁኗል
ቁልፍ ቦታ,መሪ ቦታ
ተርታ ነገር,ቁም ነገር ያልሆነ ጉዳይ
ዘር መምህር,ዘር ጨራሽ
አፉን ያሞጠሙጣል,ይቅለበለባል
ተናዳፊ,በአንደበቱ ሰውን የሚያስቀይም
አፈ ሙዝ,የተመንጃ አፍ
ቆላና ደጋ ረገጠ,ዘሎ አበደ
ቆነጠጠ,አልቻል አለ
ክብር ነካ,አዋረደ
ባዘቶ ገላ,አካለ ለስላሳ
ዘጠኝ ወር ተሸከመች,አረገዘች
ረሀብ በረበረኝ,ክፉኛ ራበኝ
ልቡን አወለቀ,እጅግ ለፋ ግን አልተሳካላትም
በሽታው የወጣለት,የተጠናቀቀ
ተከሻህን አትሽ,አታወላውል
አለልክ,ያለወሰን
በጨጉራህ ይቆረባል,አይቀጡ ቅጣት ትቀጣለህ
መሰንቆ መታ,ከረከረ ተጫወተ
ጠበል አስመታ,በውሀ አስጠመቀ
መስገርት,አመንዝራ ሴት
ትኩስ ትኩሱን,ወዲያው ወዲያው
በላብ ሰጠመ,ክፉኛ አላበው
እድሜው ቀጠለ,ረጅም እድሜ እንዲኖረው ሆነ
አይኑ ሰረቀ,የማያይ መስሎ አዬ
ለችግር,ለባሰ ጊዜ
ነቀል ተከል,ዘላን
እግዚአብሄር እስኪነቃ ቢኬድ,የትም ቢኬድ
ልበ ትልቅ,ሀሳበ ረጅም
ቀና ቀናውን,ጥሩ ጥሩውን
አልተኋኋንም,አልተስማማንም
አውራ ምስክር,ዋና ምስክር
ቆሌቢስ,ሲያዩት ደስ ማይል
ተቋጠረ,የዘር ግንዱን ተናገረ
ትብትብ ነገር,የማይፈታ ነገር
ስጋ ወደሙ,ቁርባን
ጠብ በቀለ,ጠብ ተነሳ
ውሀ ሽንት,ሰገራ ያልሆነ
በሆነ ባልሆነ,በየምክንያቱ
ለይስሙላ,ለማስመሰል
በዋጋ ተራራቁ,አልተስማሙም
ውሽቱን ቀደደው,ሳያፍር አብዝቶ ዋሸ
ልበ ሞቃት,የነቃ
በነገር ተሸረከተ,ውሸቱን ሳያፍር ለቀቀው
ነጣላዋን በተነች,ተንቧለለች
ፍርድ ቀጠነ,ፍርድ ጎደለ
በር ለበር,አጠገብ ለአጠገብ
ብድር መላሽ,ውለታ የማይረሳ
በነገር ነካው,በምሳሌ ሰደበው
ፀጋ ልበስ,በረከቱን ይስጥህ
ከሞት ተፋው,አዳነው
ለጋ ጎበዝ,ገና ልጅ
አረግ መዘዘ,ዘር ቆጠረ
ልቡ ተረጋጋ,ተፅናና
አይኑን ተከለ,ትክ ብሎ አዬ
ጓያ ሰበረው,ተሽምደመደ
አንቅሮ ተፋው,ፈፅሞ ጣለው
ቀረቦ,ሞኝ ሰው
ልብ የማይገባ,ውሽልሽል
ምርዝ አደረገ,ጠላ
መሬት ይቅለለው,መቃብር አይክበደው
ሁለተኛ ተሰራ,በጠና ታሞ ዳነ
ቀን ጎደለበት,መከራ አገኘው
ሳለ አይሰጥ,የጀርባ አጥንት
ርባነ ቢስ,ፋይዳ የሌሽ
አርሶ ዘነበ,አጥግቦ ጣለ
ብረት ነው,ጠንካራ ነው
ሚስቱን ለቀቀ,ሚስቱን ፈታ
ኬላ ሰበር,ቀረጥ ያልተከፈለበት የውጭ ሀገር ሸቀጥ
ሌባ ውጋት,ድንገተኛ የውጋት ህመም
ቀጠፈ,ዋሸ
ሰንካላ,መራመድ የሚያቅተው
ህቅ አለ,ሞተ
ልቡን ሰወረው,እንደ ማበድ አደረገው
በለስ ጣለ,ግዳይ ጣለ
ልጦ ጎርዶ አወጣ,ፈትጎ አበጥሮ
ሆዱን ቆለፈ,ምስጢር አላወጣ አለ
ደጀ ብርሀን,ቤተልሄም የሚስጢር ቤት
ቋሚ,በህይወት ያለ ሰው
ቀትረ ቀላል,የሚቸኩል ሰው
ቁም ነገራም,ታማኝ
ክፉ ስም ቀባ,ክፉ ስም ሰጠ አዋረደ
ስራ ያዘ,ስራ ገባ
ደህና ሁን,ደህና ሰንብት
ህገ ወጥ,ባለጌ
ሰማይ ቆጡ,በጣም ረጅም
ቤት ያፈራው,እቤት የሚገኝ ምግብና መጠጥ
አእምሮው ተመለሰ,ልቡ ገባ ተረጋጋ
ብን ያርግህ,ያጥፋህ
ዉሀ ሙላት,ጎርፍ
ሌላ ነው,በጣም ጥሩ ነው
ልቡ ገባ,አእምሮው ተመለሰ ወደደ 
ውቃቢ የቀረበው,ውቃቤ የታረቀው
ረባ,ተስፋ ያለው ሆነ
ሰውነቴ በረዶ ሆነ,ሰውነቴ በጣም ቀዘቀዘ
ሰውንቴ ረገፈ,በጣም ደከመኝ
ርባ ስባ,ውለድ
አሯሯጠው,አጣደፈው
ልቡ ቀረ,ሀሳብ ያዘው
ቆላ ደጋ ረገጠ,የሚያደርገውን አጣ
ገንዘቡን በተነ,በከንቱ አጠፋ
ስድ,ባለጌ
ጥይቱን አርከፈከፈበት,በብዛት ተኮሰበት
ቋቅ አለው,አንገፈገፈው ሰለቸው
ቆሰቆሰ,አነደደ
በዱላ ቀለጠ,ተደበደበ
ቅኝ ግዛት,በጦር የተያዘ አገር
የንክኪት በሽታ,ተላላፊ በሽታ
ስር ነቀል,የጥገና ያልሆነ ለውጥ
መልከ ጥፉ,ፉንጋ
ተጫጫነኝ,ህመሙ በረታብኝ
ሀይ ሀይ አለ,አጣደፈ
መለስ ቀለስ አለ,ተመላለሰ
ልብ ነሳው,አሳበደው
አሳከረ,አማታ
ረሳ,ሳተ
አራጠበ,ምጥ ጀመረ
ፊቱ በራ,ፈገግ አለ
ልበ ብር,ብሩህ አእምሮ ያለው
ሾላካ,ውሸታም
በገ ፈጅ,አንድ በግ ሙሉ የሚቀቅል ድስት
አይኑ ተሸነፈ,ማየት አቃተው
ትምህርቱን ቀጠለ,ትምህርቱን አጠና
አመስጋኝ አማሳኝ,አቆላማጭ
መርዞ ያዘ,አምርሮ ጠላ
ሰማንያዋ ወረደ,ከባሏ ተፋታች
አመልህን ሰብስብ,ጨዋ ሁን
ቁም ስቃይ,የስጋ መከራ
ችፍ ችፍ አለ,መጨቃጨቅ ጀመረ
የሽና,የበሰበሰ
የቅርብ ሩቅ,በአይን ሲያይዩት ቅርብ የሚመስል
አኳኋን,ያለበት ሁኔታ
አይቻልም,አይሆንም አይደረግም
ሙሬ አፍ,አኩራፊ
አይቀጡ ቅጣት ቀጣ,አጉል ቅጣት
ርስ በርሱ,ድር ማጉን የቤት
በጦር ማገረበት,በሀይል ወጋው ገደገደበት 
አለሟን ቀነጠሰች,እድሜውዋን ዘና አለች
የስሚ ስሚ,የወሬ ወሬ
መስቀለኛ ጥያቄ,ግራ ሚያጋባ
አታረግርግብኝ,አትኩራራብኝ
አላስተረፈኝም,እጅግ በጣም ጎድቶኛል
በዱላ ቀጠቀጠው,በብርቱ ደበደበው
በዱላ አላሻቀው,በጣም አድርጎ መታው
ሰውንቴ ተሟገተብኝ,በጉዳዩ ጥርጣሬ አደረብኝ
ሀጢያታቸውን ተቋጠራቸው,ያዛቸው
ማልዶ ማልዶ,ዘወትር
አያላውስም,አያዝናናም
አፍንጫውን በስቶ ያዘው,አንድ ነገር እንዲያደርግ አስጨነቀው
ሰማይ ነካ,ረጅም ሆነ
መልከ መልካም,ያማረ የተዋበ
የሞተ ሞተ,የተለዬ አይመለስም
ባላንጣ,ተወዳዳሪ ጠላት
